33.622,35.06,35.059,35.059,35.057,35.061,35.061,35.071,35.07,35.066,35.07,35.059,35.059,35.061,35.061,35.057,35.06,35.065,35.05,35.055,35.058,35.064,35.041,35.021,35.003,35.021,35.049,35.053,35.053,35.049,35.063,35.012,35.015,35.022,34.998,34.974,34.955,34.931,34.916,34.928,34.927,34.964,34.993,35.018,35.022,35.023,35.024,35.002,35.005,34.969,34.969,34.971,34.944,34.936,34.909,34.942,34.951,34.966,34.96,34.958,34.912,34.853,34.724,34.707,34.71,34.648,34.637,34.608,34.557,34.585,34.469,34.453,34.515,34.54,34.557,34.553,34.493,34.474,34.502,34.515,34.566,34.593,34.606,34.632,34.622,34.661,34.679,34.7,34.723,34.761,34.736,34.748,34.766,34.754,34.747,34.744,34.742,34.755,34.741,34.728,34.713,34.721,34.732,34.727,34.743,34.714,34.713,34.706,34.662,34.686,34.67,34.661,34.661,34.651,34.661,34.665,34.672,34.687,34.72,34.697,34.773,34.781
33.623,35.06,35.059,35.06,35.062,35.062,35.07,35.094,35.081,35.074,35.073,35.058,35.058,35.06,35.06,35.056,35.057,35.063,35.049,35.052,35.055,35.062,35.021,35.001,34.998,35.02,35.045,35.053,35.052,35.045,35.057,35,34.987,34.996,34.97,34.943,34.94,34.913,34.901,34.919,34.92,34.957,34.993,35.018,35.021,35.023,35.024,34.998,34.993,34.955,34.955,34.955,34.923,34.929,34.902,34.931,34.942,34.959,34.957,34.949,34.87,34.77,34.694,34.675,34.672,34.584,34.608,34.515,34.482,34.501,34.399,34.391,34.489,34.509,34.509,34.497,34.415,34.425,34.492,34.501,34.544,34.575,34.589,34.621,34.613,34.646,34.666,34.688,34.713,34.748,34.733,34.74,34.756,34.746,34.735,34.735,34.736,34.746,34.735,34.725,34.71,34.715,34.726,34.72,34.72,34.703,34.706,34.695,34.652,34.68,34.664,34.653,34.656,34.646,34.657,34.659,34.669,34.682,34.717,34.692,34.771,34.778
33.623,35.061,35.059,35.061,35.063,35.063,35.073,35.101,35.097,35.085,35.072,35.054,35.05,35.054,35.058,35.056,35.054,35.061,35.047,35.047,35.052,35.06,35.005,34.984,34.997,35.019,35.042,35.051,35.05,35.043,35.051,34.991,34.956,34.961,34.936,34.916,34.926,34.902,34.887,34.91,34.912,34.956,34.992,35.019,35.021,35.023,35.022,34.996,34.978,34.948,34.937,34.937,34.91,34.925,34.9,34.925,34.935,34.956,34.952,34.936,34.832,34.672,34.662,34.646,34.65,34.538,34.575,34.431,34.385,34.403,34.327,34.343,34.462,34.458,34.45,34.424,34.312,34.374,34.481,34.486,34.515,34.548,34.564,34.609,34.606,34.636,34.659,34.674,34.697,34.733,34.731,34.731,34.747,34.736,34.723,34.726,34.73,34.733,34.729,34.721,34.705,34.706,34.719,34.712,34.691,34.693,34.699,34.679,34.647,34.67,34.657,34.644,34.649,34.639,34.647,34.65,34.665,34.671,34.712,34.687,34.767,34.774
33.623,35.06,35.059,35.061,35.062,35.061,35.067,35.086,35.087,35.086,35.069,35.051,35.044,35.049,35.057,35.056,35.052,35.056,35.043,35.039,35.049,35.057,34.992,34.969,34.987,35.012,35.033,35.043,35.048,35.042,35.045,34.986,34.932,34.932,34.913,34.891,34.914,34.888,34.874,34.89,34.902,34.949,34.984,35.013,35.016,35.019,35.014,34.992,34.965,34.943,34.925,34.921,34.891,34.921,34.888,34.913,34.925,34.95,34.945,34.927,34.797,34.6,34.631,34.627,34.632,34.526,34.547,34.368,34.312,34.303,34.264,34.29,34.416,34.417,34.394,34.317,34.193,34.305,34.459,34.463,34.483,34.511,34.537,34.591,34.595,34.625,34.648,34.66,34.675,34.718,34.725,34.722,34.738,34.725,34.709,34.72,34.722,34.718,34.724,34.719,34.701,34.697,34.71,34.702,34.643,34.677,34.693,34.663,34.642,34.658,34.649,34.633,34.642,34.628,34.636,34.64,34.659,34.658,34.704,34.681,34.762,34.766
33.624,35.06,35.06,35.062,35.062,35.062,35.064,35.067,35.067,35.072,35.06,35.047,35.037,35.045,35.056,35.056,35.05,35.051,35.036,35.032,35.043,35.054,34.979,34.953,34.965,35.003,35.027,35.032,35.046,35.041,35.037,34.982,34.914,34.908,34.897,34.871,34.898,34.87,34.853,34.859,34.887,34.928,34.973,34.991,35.001,35.006,35.002,34.986,34.953,34.936,34.909,34.899,34.871,34.912,34.865,34.89,34.901,34.927,34.934,34.907,34.757,34.571,34.617,34.616,34.604,34.51,34.523,34.313,34.237,34.218,34.199,34.236,34.353,34.382,34.341,34.17,34.062,34.233,34.43,34.433,34.444,34.46,34.512,34.57,34.577,34.611,34.633,34.643,34.652,34.705,34.716,34.714,34.729,34.714,34.7,34.715,34.714,34.705,34.72,34.716,34.697,34.689,34.7,34.693,34.575,34.654,34.689,34.652,34.633,34.645,34.641,34.623,34.633,34.616,34.626,34.631,34.654,34.645,34.689,34.672,34.753,34.756
33.625,35.061,35.061,35.062,35.061,35.062,35.065,35.063,35.061,35.06,35.055,35.04,35.035,35.04,35.053,35.054,35.045,35.042,35.029,35.023,35.037,35.049,34.959,34.933,34.945,34.987,35.02,35.016,35.04,35.037,35.031,34.977,34.903,34.886,34.885,34.853,34.879,34.855,34.829,34.832,34.866,34.898,34.96,34.969,34.978,34.994,34.996,34.975,34.942,34.929,34.895,34.876,34.853,34.895,34.843,34.857,34.875,34.896,34.92,34.875,34.716,34.551,34.599,34.594,34.572,34.489,34.475,34.258,34.187,34.128,34.133,34.206,34.266,34.335,34.273,34,33.926,34.154,34.393,34.403,34.399,34.404,34.482,34.545,34.555,34.59,34.603,34.61,34.626,34.69,34.706,34.705,34.72,34.703,34.692,34.708,34.706,34.692,34.716,34.713,34.693,34.682,34.69,34.683,34.501,34.627,34.685,34.642,34.623,34.628,34.633,34.616,34.624,34.602,34.617,34.624,34.65,34.635,34.674,34.662,34.742,34.744
33.626,35.064,35.062,35.062,35.062,35.063,35.065,35.064,35.059,35.054,35.048,35.034,35.032,35.035,35.051,35.053,35.041,35.025,35.019,35.013,35.028,35.04,34.936,34.913,34.925,34.967,35.007,35,35.025,35.029,35.02,34.97,34.896,34.869,34.873,34.836,34.854,34.839,34.795,34.809,34.839,34.866,34.942,34.942,34.945,34.973,34.985,34.948,34.926,34.921,34.882,34.856,34.834,34.867,34.821,34.83,34.846,34.861,34.899,34.838,34.689,34.531,34.58,34.57,34.545,34.465,34.435,34.24,34.14,34.038,34.075,34.167,34.197,34.234,34.169,33.793,33.789,34.077,34.345,34.367,34.353,34.349,34.446,34.512,34.533,34.56,34.549,34.554,34.595,34.668,34.695,34.695,34.711,34.691,34.684,34.701,34.697,34.682,34.711,34.708,34.69,34.675,34.679,34.67,34.435,34.599,34.677,34.633,34.612,34.613,34.624,34.611,34.614,34.586,34.611,34.617,34.647,34.628,34.663,34.654,34.729,34.735
33.628,35.065,35.064,35.064,35.066,35.063,35.065,35.063,35.058,35.051,35.044,35.029,35.023,35.027,35.048,35.051,35.037,35.014,35.004,35.002,35.017,35.028,34.908,34.888,34.896,34.944,34.989,34.98,35.002,35.019,35.011,34.96,34.892,34.856,34.857,34.816,34.82,34.819,34.767,34.792,34.811,34.843,34.924,34.921,34.912,34.955,34.959,34.908,34.913,34.912,34.872,34.837,34.817,34.835,34.794,34.806,34.814,34.825,34.863,34.788,34.658,34.519,34.558,34.54,34.515,34.439,34.399,34.225,34.093,33.982,34.017,34.122,34.148,34.171,34.056,33.602,33.673,33.998,34.287,34.323,34.306,34.288,34.401,34.463,34.506,34.512,34.459,34.469,34.558,34.645,34.683,34.684,34.697,34.676,34.675,34.694,34.688,34.671,34.704,34.703,34.685,34.668,34.671,34.655,34.39,34.567,34.661,34.624,34.605,34.601,34.614,34.606,34.604,34.569,34.607,34.61,34.644,34.62,34.654,34.647,34.717,34.725
33.63,35.06,35.065,35.063,35.068,35.064,35.064,35.062,35.057,35.048,35.036,35.023,35,35.017,35.046,35.047,35.029,35.007,34.992,34.989,35.005,35.011,34.889,34.865,34.858,34.92,34.969,34.946,34.976,35.005,35.002,34.945,34.883,34.846,34.838,34.797,34.794,34.797,34.734,34.776,34.772,34.814,34.902,34.895,34.887,34.921,34.924,34.862,34.9,34.903,34.86,34.818,34.799,34.806,34.768,34.776,34.788,34.784,34.819,34.721,34.623,34.497,34.536,34.512,34.48,34.415,34.371,34.213,34.058,33.944,33.956,34.073,34.087,34.12,33.951,33.481,33.603,33.923,34.206,34.264,34.255,34.229,34.35,34.414,34.473,34.443,34.348,34.342,34.524,34.621,34.671,34.671,34.68,34.66,34.665,34.685,34.679,34.657,34.696,34.697,34.679,34.663,34.665,34.637,34.365,34.529,34.637,34.615,34.599,34.59,34.601,34.602,34.596,34.554,34.602,34.603,34.642,34.61,34.649,34.642,34.704,34.714
33.632,35.049,35.063,35.062,35.07,35.065,35.063,35.06,35.055,35.045,35.026,35.014,34.973,35.008,35.044,35.04,35.021,34.993,34.978,34.972,34.988,34.997,34.874,34.842,34.817,34.888,34.947,34.91,34.955,34.99,34.988,34.926,34.873,34.838,34.817,34.775,34.767,34.775,34.697,34.755,34.699,34.765,34.874,34.861,34.864,34.878,34.885,34.835,34.879,34.888,34.847,34.799,34.775,34.781,34.743,34.744,34.758,34.743,34.766,34.67,34.574,34.462,34.513,34.488,34.446,34.397,34.348,34.201,34.045,33.894,33.896,34.02,34.033,34.059,33.849,33.449,33.538,33.849,34.119,34.2,34.191,34.161,34.288,34.356,34.424,34.391,34.194,34.193,34.494,34.592,34.654,34.654,34.665,34.644,34.656,34.674,34.669,34.642,34.684,34.689,34.671,34.657,34.659,34.614,34.35,34.493,34.599,34.603,34.592,34.58,34.586,34.598,34.589,34.536,34.592,34.594,34.639,34.601,34.645,34.637,34.689,34.702
33.634,35.043,35.062,35.059,35.069,35.065,35.06,35.057,35.052,35.043,35.015,35.001,34.946,34.999,35.039,35.031,35.01,34.975,34.956,34.945,34.964,34.983,34.858,34.816,34.791,34.847,34.915,34.866,34.933,34.972,34.964,34.904,34.863,34.83,34.799,34.752,34.739,34.75,34.667,34.727,34.637,34.711,34.828,34.819,34.819,34.826,34.85,34.799,34.845,34.863,34.837,34.778,34.75,34.75,34.724,34.701,34.704,34.692,34.706,34.607,34.52,34.434,34.484,34.467,34.411,34.372,34.325,34.188,34.03,33.823,33.83,33.967,33.99,33.99,33.764,33.434,33.491,33.805,34.027,34.116,34.112,34.075,34.24,34.308,34.375,34.318,34.017,34.039,34.46,34.554,34.623,34.637,34.651,34.624,34.644,34.661,34.658,34.624,34.673,34.681,34.662,34.649,34.651,34.589,34.34,34.47,34.562,34.584,34.579,34.57,34.566,34.591,34.58,34.518,34.576,34.586,34.633,34.593,34.642,34.633,34.668,34.693
33.635,35.035,35.054,35.05,35.069,35.064,35.056,35.054,35.051,35.041,35.004,34.985,34.919,34.989,35.032,35.02,34.999,34.954,34.932,34.91,34.94,34.969,34.839,34.777,34.773,34.811,34.883,34.816,34.904,34.955,34.944,34.876,34.851,34.822,34.782,34.725,34.717,34.718,34.641,34.674,34.59,34.656,34.757,34.77,34.765,34.776,34.809,34.762,34.809,34.841,34.824,34.763,34.728,34.723,34.705,34.652,34.635,34.629,34.63,34.536,34.455,34.412,34.452,34.439,34.375,34.355,34.301,34.174,34.008,33.762,33.78,33.905,33.936,33.914,33.689,33.429,33.458,33.738,33.94,34.015,34.008,33.966,34.194,34.25,34.339,34.236,33.845,33.925,34.406,34.513,34.583,34.616,34.636,34.605,34.629,34.646,34.644,34.605,34.657,34.674,34.65,34.638,34.64,34.565,34.339,34.445,34.535,34.555,34.562,34.555,34.542,34.581,34.567,34.5,34.56,34.576,34.626,34.587,34.64,34.629,34.642,34.684
