1.56,1.66,1.98,2.085,2.173,2.26,2.285,2.361,2.474,2.498,2.708,2.658,2.949,3.136,3.47,3.571,3.602,3.534,3.659,3.807,3.856,3.895,3.955,4.086,4.129,4.14,4.135,4.054,4.04,3.985,3.929,3.967,4.015,4.026,4.116,4.186,4.281,4.329,4.417,4.408,4.386,4.317,4.197,4.073,3.968,3.974,4.03,4.137,4.273,4.491,4.592,4.616,4.694,4.871,4.842,4.752,4.71,4.694,4.643,4.687,4.768,4.772,5.037,5.183,5.2,5.255,5.405,5.35,5.405,5.387,5.499,5.489,5.447,5.46,5.456,5.463,5.455,5.431,5.342,5.383,5.399,5.388,5.38,5.356,5.377,5.355,5.358,5.392,5.288,5.194,5.196,5.196,5.147,5.147,5.134,5.063,5.039,5.046,5.022,4.959,4.961,4.922,4.918,4.936,5.002,4.936,5.103,4.991,4.698,4.691,4.635,4.607,4.522,4.505,4.489,4.377,4.29,4.269,4.116,4.019,4.057,4.013
1.623,1.723,2.009,2.155,2.409,2.459,2.654,2.897,2.857,2.868,3.029,2.919,3.22,3.317,3.482,3.654,3.63,3.571,3.702,3.826,3.856,3.901,4.059,4.156,4.137,4.141,4.135,4.052,4.04,3.986,3.924,3.971,4.081,4.07,4.174,4.252,4.316,4.363,4.421,4.41,4.395,4.324,4.2,4.072,3.97,3.974,4.028,4.146,4.291,4.556,4.641,4.664,4.741,4.882,4.855,4.755,4.718,4.698,4.643,4.7,4.791,4.84,5.073,5.246,5.256,5.348,5.409,5.412,5.456,5.444,5.524,5.513,5.447,5.478,5.482,5.462,5.458,5.428,5.337,5.393,5.402,5.39,5.382,5.36,5.381,5.361,5.349,5.384,5.293,5.204,5.193,5.207,5.141,5.145,5.121,5.044,5.031,5.042,5.007,4.958,4.959,4.918,4.913,4.934,4.959,4.935,5.09,4.946,4.656,4.678,4.622,4.58,4.511,4.503,4.473,4.358,4.285,4.254,4.101,4.004,4.052,4.004
1.746,1.837,2.062,2.222,2.591,2.686,2.97,3.273,3.309,3.308,3.293,3.219,3.352,3.442,3.516,3.707,3.651,3.605,3.72,3.835,3.855,3.913,4.116,4.189,4.142,4.145,4.137,4.06,4.04,3.997,3.929,3.977,4.168,4.16,4.269,4.318,4.348,4.38,4.433,4.422,4.411,4.328,4.208,4.068,3.974,3.977,4.028,4.158,4.309,4.572,4.692,4.727,4.773,4.891,4.859,4.767,4.727,4.699,4.643,4.712,4.807,4.933,5.128,5.294,5.277,5.41,5.416,5.483,5.515,5.531,5.56,5.527,5.454,5.492,5.505,5.487,5.483,5.415,5.341,5.398,5.407,5.404,5.401,5.371,5.387,5.369,5.351,5.378,5.311,5.226,5.194,5.216,5.147,5.148,5.108,5.038,5.031,5.039,4.997,4.961,4.958,4.914,4.913,4.936,4.933,4.958,5.078,4.866,4.646,4.656,4.607,4.545,4.509,4.506,4.433,4.324,4.269,4.217,4.091,3.988,4.046,3.996
1.906,1.981,2.151,2.315,2.692,2.897,3.189,3.416,3.498,3.627,3.503,3.44,3.469,3.547,3.545,3.734,3.686,3.641,3.755,3.859,3.862,3.926,4.15,4.223,4.159,4.154,4.145,4.081,4.041,4.009,3.943,3.985,4.234,4.239,4.338,4.375,4.367,4.393,4.442,4.441,4.42,4.333,4.234,4.081,3.986,3.994,4.046,4.171,4.322,4.581,4.722,4.759,4.788,4.901,4.874,4.785,4.735,4.698,4.649,4.718,4.821,5.005,5.166,5.3,5.293,5.425,5.421,5.518,5.557,5.593,5.592,5.555,5.478,5.491,5.515,5.509,5.478,5.404,5.35,5.399,5.414,5.416,5.415,5.386,5.395,5.376,5.355,5.378,5.325,5.247,5.2,5.21,5.15,5.145,5.087,5.038,5.03,5.04,4.988,4.964,4.954,4.914,4.918,4.94,4.868,4.978,5.067,4.794,4.641,4.631,4.592,4.507,4.51,4.494,4.381,4.277,4.249,4.17,4.074,3.97,4.038,3.976
2.108,2.156,2.267,2.46,2.817,3.113,3.396,3.521,3.597,3.771,3.622,3.587,3.571,3.635,3.589,3.758,3.735,3.69,3.803,3.876,3.883,3.943,4.167,4.234,4.184,4.167,4.159,4.105,4.046,4.015,3.964,3.996,4.271,4.299,4.385,4.409,4.384,4.413,4.457,4.468,4.438,4.357,4.265,4.138,4.03,4.039,4.088,4.191,4.34,4.595,4.742,4.785,4.808,4.914,4.89,4.806,4.766,4.722,4.67,4.74,4.836,5.041,5.198,5.309,5.313,5.435,5.429,5.538,5.592,5.642,5.621,5.576,5.51,5.5,5.523,5.527,5.449,5.399,5.361,5.403,5.421,5.429,5.428,5.401,5.403,5.38,5.366,5.39,5.341,5.261,5.207,5.206,5.154,5.145,5.082,5.042,5.028,5.045,4.983,4.966,4.948,4.915,4.925,4.945,4.754,4.967,5.059,4.769,4.611,4.6,4.575,4.474,4.502,4.464,4.338,4.238,4.241,4.126,4.023,3.948,4.024,3.947
2.349,2.396,2.41,2.635,2.985,3.294,3.557,3.719,3.757,3.86,3.748,3.671,3.616,3.712,3.636,3.79,3.777,3.765,3.844,3.894,3.919,3.97,4.186,4.252,4.204,4.188,4.174,4.143,4.074,4.03,3.988,4.009,4.293,4.342,4.402,4.429,4.405,4.426,4.472,4.49,4.461,4.397,4.297,4.184,4.084,4.063,4.108,4.218,4.369,4.609,4.752,4.798,4.823,4.932,4.901,4.84,4.801,4.76,4.695,4.767,4.845,5.058,5.213,5.322,5.321,5.436,5.444,5.547,5.618,5.675,5.631,5.582,5.55,5.515,5.545,5.538,5.409,5.39,5.37,5.404,5.426,5.436,5.438,5.413,5.411,5.389,5.383,5.408,5.352,5.272,5.22,5.213,5.157,5.152,5.077,5.043,5.034,5.055,4.982,4.971,4.943,4.911,4.931,4.95,4.631,4.921,5.053,4.76,4.561,4.545,4.559,4.457,4.487,4.427,4.311,4.209,4.229,4.088,3.965,3.922,4.003,3.918
2.634,2.668,2.569,2.845,3.21,3.428,3.656,3.877,3.86,3.925,3.846,3.738,3.666,3.791,3.688,3.818,3.825,3.903,3.881,3.916,3.946,4.004,4.198,4.272,4.219,4.207,4.191,4.17,4.113,4.05,4.008,4.022,4.294,4.362,4.419,4.444,4.427,4.44,4.489,4.509,4.485,4.437,4.337,4.231,4.143,4.12,4.133,4.25,4.395,4.617,4.749,4.793,4.829,4.942,4.914,4.85,4.826,4.79,4.725,4.791,4.856,5.062,5.222,5.327,5.332,5.428,5.452,5.547,5.64,5.707,5.646,5.602,5.592,5.565,5.573,5.466,5.344,5.369,5.37,5.402,5.424,5.441,5.446,5.426,5.417,5.402,5.398,5.413,5.366,5.295,5.228,5.223,5.163,5.165,5.078,5.043,5.042,5.066,4.985,4.977,4.943,4.911,4.936,4.954,4.508,4.867,5.038,4.757,4.517,4.498,4.543,4.446,4.473,4.379,4.293,4.186,4.219,4.069,3.928,3.897,3.978,3.901
2.93,2.945,2.747,3.077,3.445,3.525,3.72,3.932,3.922,3.956,3.928,3.791,3.74,3.85,3.753,3.863,3.886,3.974,3.91,3.934,3.974,4.038,4.212,4.285,4.233,4.224,4.212,4.198,4.145,4.071,4.019,4.033,4.294,4.362,4.431,4.454,4.451,4.456,4.499,4.526,4.499,4.464,4.364,4.265,4.187,4.148,4.173,4.283,4.419,4.625,4.753,4.789,4.826,4.936,4.926,4.863,4.847,4.824,4.76,4.818,4.86,5.064,5.226,5.314,5.332,5.419,5.459,5.549,5.659,5.718,5.672,5.609,5.602,5.58,5.579,5.386,5.264,5.344,5.374,5.397,5.42,5.44,5.451,5.442,5.424,5.421,5.383,5.376,5.384,5.318,5.237,5.231,5.174,5.176,5.082,5.047,5.056,5.074,4.991,4.985,4.95,4.924,4.945,4.953,4.42,4.795,5.002,4.757,4.496,4.474,4.527,4.439,4.457,4.317,4.291,4.167,4.217,4.035,3.894,3.877,3.953,3.888
3.193,3.181,2.924,3.268,3.642,3.608,3.773,3.962,3.955,3.994,3.974,3.857,3.808,3.896,3.806,3.923,3.946,3.985,3.935,3.961,3.991,4.075,4.217,4.292,4.251,4.234,4.229,4.226,4.175,4.091,4.029,4.048,4.303,4.363,4.441,4.459,4.467,4.469,4.507,4.533,4.508,4.487,4.382,4.305,4.231,4.189,4.206,4.295,4.435,4.635,4.756,4.781,4.819,4.929,4.929,4.867,4.852,4.851,4.797,4.838,4.867,5.078,5.229,5.304,5.319,5.413,5.459,5.549,5.668,5.719,5.696,5.62,5.615,5.592,5.581,5.293,5.213,5.325,5.372,5.393,5.415,5.44,5.451,5.452,5.431,5.445,5.345,5.295,5.402,5.33,5.248,5.237,5.187,5.177,5.094,5.052,5.07,5.079,4.999,5.001,4.963,4.95,4.953,4.938,4.371,4.688,4.934,4.758,4.497,4.454,4.506,4.437,4.447,4.257,4.287,4.148,4.227,3.979,3.875,3.861,3.926,3.849
3.438,3.294,3.086,3.429,3.775,3.689,3.818,3.985,3.994,4.019,3.994,3.914,3.868,3.935,3.854,3.978,3.981,4.006,3.969,3.989,4.01,4.094,4.227,4.293,4.259,4.243,4.236,4.247,4.195,4.108,4.046,4.066,4.317,4.365,4.438,4.454,4.476,4.477,4.51,4.541,4.539,4.521,4.392,4.336,4.254,4.231,4.242,4.306,4.442,4.642,4.754,4.767,4.811,4.912,4.931,4.869,4.863,4.856,4.826,4.846,4.866,5.077,5.229,5.295,5.302,5.412,5.461,5.547,5.664,5.722,5.696,5.624,5.619,5.597,5.563,5.263,5.188,5.322,5.373,5.389,5.414,5.443,5.45,5.457,5.445,5.459,5.243,5.143,5.411,5.331,5.261,5.24,5.201,5.181,5.108,5.059,5.085,5.082,5.01,5.022,4.982,4.976,4.968,4.911,4.347,4.584,4.794,4.746,4.504,4.448,4.476,4.437,4.439,4.185,4.254,4.121,4.226,3.926,3.862,3.845,3.889,3.806
3.627,3.371,3.253,3.567,3.855,3.764,3.862,4.003,4.021,4.043,4.003,3.935,3.904,3.982,3.911,4.035,4.017,4.029,4.016,4.02,4.034,4.108,4.23,4.291,4.259,4.248,4.243,4.258,4.195,4.119,4.066,4.08,4.332,4.368,4.429,4.452,4.476,4.479,4.512,4.547,4.563,4.547,4.416,4.369,4.291,4.26,4.256,4.317,4.436,4.643,4.753,4.747,4.798,4.89,4.928,4.858,4.859,4.863,4.84,4.857,4.859,5.066,5.228,5.284,5.287,5.403,5.461,5.543,5.661,5.69,5.675,5.626,5.624,5.601,5.547,5.25,5.178,5.328,5.374,5.389,5.413,5.429,5.449,5.463,5.462,5.461,5.076,4.973,5.412,5.329,5.28,5.245,5.216,5.186,5.123,5.074,5.101,5.086,5.022,5.042,5.009,5.009,4.983,4.882,4.328,4.548,4.666,4.693,4.485,4.439,4.438,4.433,4.423,4.112,4.175,4.102,4.203,3.88,3.854,3.827,3.835,3.781
3.752,3.403,3.33,3.638,3.919,3.831,3.893,4.014,4.057,4.057,3.993,3.938,3.938,4.03,3.97,4.104,4.037,4.057,4.044,4.048,4.047,4.117,4.227,4.285,4.252,4.246,4.253,4.255,4.187,4.119,4.078,4.09,4.342,4.366,4.419,4.443,4.475,4.478,4.51,4.561,4.577,4.566,4.455,4.388,4.318,4.266,4.274,4.32,4.42,4.633,4.76,4.732,4.778,4.876,4.915,4.85,4.853,4.866,4.853,4.868,4.849,5.055,5.216,5.269,5.271,5.398,5.46,5.539,5.662,5.644,5.645,5.627,5.623,5.6,5.527,5.252,5.188,5.333,5.373,5.393,5.387,5.362,5.446,5.469,5.481,5.424,4.878,4.841,5.389,5.334,5.294,5.247,5.23,5.196,5.134,5.092,5.118,5.094,5.03,5.058,5.034,5.038,5.006,4.858,4.325,4.501,4.615,4.606,4.451,4.422,4.391,4.426,4.385,4.036,4.083,4.072,4.172,3.841,3.861,3.812,3.757,3.754
3.835,3.338,3.239,3.613,3.964,3.89,3.904,4.023,4.079,4.065,3.994,3.942,4.002,4.085,4.023,4.172,4.068,4.077,4.07,4.054,4.056,4.12,4.21,4.274,4.23,4.243,4.262,4.245,4.187,4.131,4.086,4.095,4.342,4.358,4.408,4.43,4.473,4.474,4.503,4.571,4.586,4.59,4.468,4.41,4.348,4.266,4.28,4.313,4.395,4.627,4.756,4.71,4.75,4.857,4.893,4.834,4.844,4.859,4.862,4.875,4.843,5.049,5.2,5.243,5.254,5.397,5.459,5.53,5.66,5.624,5.633,5.625,5.618,5.596,5.495,5.251,5.19,5.335,5.371,5.391,5.306,5.192,5.447,5.467,5.493,5.32,4.683,4.73,5.347,5.348,5.309,5.249,5.24,5.21,5.141,5.119,5.141,5.107,5.032,5.072,5.051,5.061,5.034,4.845,4.325,4.436,4.549,4.531,4.417,4.402,4.343,4.409,4.353,3.97,4.03,4.045,4.139,3.815,3.872,3.802,3.686,3.727
3.88,3.443,2.994,3.532,3.986,3.941,3.891,4.029,4.094,4.061,3.981,3.954,4.085,4.135,4.081,4.208,4.099,4.076,4.075,4.053,4.066,4.116,4.187,4.253,4.202,4.232,4.262,4.23,4.171,4.13,4.095,4.095,4.334,4.347,4.396,4.416,4.471,4.469,4.496,4.568,4.594,4.604,4.485,4.418,4.363,4.276,4.291,4.306,4.371,4.606,4.742,4.68,4.709,4.821,4.869,4.815,4.833,4.841,4.865,4.872,4.847,5.029,5.179,5.214,5.234,5.391,5.46,5.515,5.663,5.603,5.603,5.611,5.609,5.589,5.479,5.254,5.19,5.322,5.37,5.382,5.191,5.009,5.437,5.446,5.495,5.246,4.611,4.646,5.272,5.336,5.301,5.246,5.249,5.228,5.153,5.161,5.168,5.125,5.039,5.083,5.055,5.064,5.062,4.848,4.325,4.381,4.443,4.452,4.4,4.403,4.294,4.375,4.346,3.908,3.999,4.018,4.101,3.797,3.878,3.792,3.638,3.7
3.904,3.7,2.76,3.411,3.988,3.971,3.85,4.034,4.103,4.049,3.974,3.975,4.17,4.178,4.137,4.22,4.159,4.074,4.061,4.051,4.08,4.109,4.173,4.242,4.167,4.209,4.253,4.214,4.177,4.144,4.101,4.093,4.33,4.331,4.383,4.403,4.463,4.465,4.491,4.569,4.611,4.607,4.524,4.43,4.372,4.275,4.309,4.307,4.337,4.571,4.722,4.639,4.671,4.781,4.853,4.805,4.824,4.836,4.865,4.867,4.86,5.005,5.156,5.186,5.213,5.386,5.463,5.498,5.669,5.589,5.58,5.608,5.602,5.576,5.465,5.255,5.19,5.294,5.35,5.359,5.023,4.851,5.408,5.411,5.49,5.176,4.572,4.567,5.175,5.293,5.278,5.242,5.255,5.25,5.168,5.193,5.198,5.146,5.042,5.091,5.045,5.021,5.093,4.856,4.326,4.329,4.319,4.364,4.407,4.412,4.251,4.315,4.337,3.846,3.944,3.963,4.058,3.784,3.879,3.784,3.6,3.677
